Dataset,Variant,Fitness_Mean,Fitness_Std,Accuracy_Mean,Accuracy_Std,Selected_Mean,Time_Mean
Iris,BMPA,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.01808378609738325,1.5666666666666667,0.04858805338541667
Iris,AMPA_C,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.01808378609738325,1.5666666666666667,0.048591415087381996
Iris,AMPA_A,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.01808378609738325,1.5666666666666667,0.04888241291046143
Iris,AMPA_E,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.01808378609738325,1.5666666666666667,0.05350393454233805
Iris,AMPA_CA,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.01808378609738325,1.5666666666666667,0.04832348823547363
Iris,AMPA_CE,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.01808378609738325,1.5666666666666667,0.05562570095062256
Iris,AMPA_AE,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.01808378609738325,1.5666666666666667,0.05567123889923096
Iris,AMPA_FS,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.01808378609738325,1.5666666666666667,0.05605510075887044
Wine,BMPA,0.004175213675213675,0.0034730235761668356,0.9993827160493827,0.0033241758068731455,4.633333333333334,1.9854210456212362
Wine,AMPA_C,0.005423076923076921,0.00556535788746025,0.9981481481481481,0.005555555555555547,4.666666666666667,2.081424427032471
Wine,AMPA_A,0.004709401709401706,0.0045137107384052464,0.9987654320987654,0.004619330107128315,4.533333333333333,1.967944081624349
Wine,AMPA_E,0.004760683760683759,0.004649415532790322,0.9987654320987654,0.004619330107128315,4.6,2.005322011311849
Wine,AMPA_CA,0.004735042735042734,0.004635276853806305,0.9987654320987654,0.004619330107128315,4.566666666666666,2.0864710648854574
Wine,AMPA_CE,0.00537179487179487,0.005558383566865192,0.9981481481481481,0.005555555555555547,4.6,2.106183584531148
Wine,AMPA_AE,0.004632478632478632,0.004547305754697776,0.9987654320987654,0.004619330107128315,4.466666666666667,2.0138227621714275
Wine,AMPA_FS,0.004709401709401708,0.004637994634423684,0.9987654320987654,0.004619330107128315,4.533333333333333,2.0820390224456786
Zoo,BMPA,0.019153225806451603,0.015438306263798222,0.9849462365591399,0.016093150050640593,6.8,2.2238065878550213
Zoo,AMPA_C,0.020613575268817193,0.015644289760786977,0.9838709677419357,0.016129032258064502,7.433333333333334,3.7819224993387857
Zoo,AMPA_A,0.017065860215053755,0.015305644408241411,0.9870967741935485,0.0158031596308592,6.866666666666666,2.1620389223098755
Zoo,AMPA_E,0.01919489247311827,0.015442303331902043,0.9849462365591399,0.016093150050640593,6.866666666666666,2.357904823621114
Zoo,AMPA_CA,0.02005107526881719,0.01574367758094309,0.9838709677419356,0.016129032258064502,6.533333333333333,2.3189365307490033
Zoo,AMPA_CE,0.020613575268817193,0.015646786479001504,0.9838709677419357,0.016129032258064502,7.433333333333334,2.831523323059082
Zoo,AMPA_AE,0.017045026881720424,0.015280691080731833,0.9870967741935485,0.0158031596308592,6.933333333333334,2.171405625343323
Zoo,AMPA_FS,0.0190907258064516,0.015764520472833287,0.9849462365591399,0.016093150050640593,6.733333333333333,2.264019759496053
Heart,BMPA,0.12072486315182945,0.020198927026213,0.8835205992509364,0.020816019822607116,7.033333333333333,2.0581475655237833
Heart,AMPA_C,0.12013713627196773,0.02136540171562333,0.8842696629213482,0.022122755693816262,7.233333333333333,2.1857838948567707
Heart,AMPA_A,0.1208787093056756,0.019742681108087475,0.8835205992509364,0.020200429303613186,7.233333333333333,2.085270857810974
Heart,AMPA_E,0.12069922212618844,0.02025904893326368,0.8835205992509364,0.020816019822607116,7.033333333333333,2.075688131650289
Heart,AMPA_CA,0.12104436761740134,0.019169112257344773,0.8831460674157303,0.019590557049621,6.966666666666667,2.208533771832784
Heart,AMPA_CE,0.12006021319504466,0.021379304362764074,0.8835205992509362,0.021803415097869483,7.133333333333334,2.1547756592432656
Heart,AMPA_AE,0.11963814462690867,0.02019233812662526,0.8838951310861425,0.02098715464587551,7.0,2.050406257311503
Heart,AMPA_FS,0.12107000864304236,0.019177540582882357,0.8831460674157303,0.019590557049621,7.0,2.126638174057007
BreastCancer,BMPA,0.017958479532163785,0.008080877068349018,0.9855750487329433,0.007951687350632022,11.033333333333333,2.926911473274231
BreastCancer,AMPA_C,0.01751578947368424,0.008663995137172269,0.9865497076023391,0.008693607454572228,12.6,3.203829367955526
BreastCancer,AMPA_A,0.01722690058479535,0.007978520890191734,0.9865497076023391,0.00801119789007194,11.733333333333333,2.851845685640971
BreastCancer,AMPA_E,0.017672514619883076,0.008500618669611658,0.9859649122807016,0.008487930236677287,11.433333333333334,2.9235486427942914
BreastCancer,AMPA_CA,0.017612865497076066,0.00786411466362003,0.9861598440545808,0.007915766278458856,11.733333333333333,3.042655865351359
BreastCancer,AMPA_CE,0.017653216374269035,0.00883163271414318,0.9861598440545808,0.008605746609997704,12.4,3.106510297457377
BreastCancer,AMPA_AE,0.01722690058479535,0.00797573514798363,0.9865497076023391,0.00801119789007194,11.833333333333334,2.85845832824707
BreastCancer,AMPA_FS,0.017260233918128694,0.007842677063986194,0.9865497076023391,0.007867616401797497,11.933333333333334,3.042389678955078
Ionosphere,BMPA,0.07036293007769144,0.01902834366617779,0.9320754716981131,0.019241583070161446,10.6,2.624582465489705
Ionosphere,AMPA_C,0.06997317795042544,0.019215218588866347,0.9323899371069182,0.01934665209468179,10.333333333333334,2.7215737104415894
Ionosphere,AMPA_A,0.06862005179430261,0.023073137013006496,0.9336477987421382,0.02317036103118068,9.966666666666667,2.6082617044448853
Ionosphere,AMPA_E,0.07106400295967442,0.020709040792968095,0.930817610062893,0.021420611781039496,10.966666666666667,2.6416290044784545
Ionosphere,AMPA_CA,0.06753163152053272,0.020680783876838544,0.9349056603773584,0.020718951459156136,10.5,2.7314165274302167
Ionosphere,AMPA_CE,0.07023547909729928,0.02209112532594735,0.9320754716981132,0.022244954948210556,10.266666666666667,2.7356579621632893
Ionosphere,AMPA_AE,0.06936034036256009,0.02285306136883329,0.9327044025157232,0.022815543581405095,10.433333333333334,2.6093461990356444
Ionosphere,AMPA_FS,0.06800961894191637,0.022132056628335513,0.9342767295597483,0.021987856737626838,11.166666666666666,2.7452897230784097
Sonar,BMPA,0.06740873015873018,0.02403151990048984,0.935978835978836,0.024413274063617624,24.166666666666668,2.673828681310018
Sonar,AMPA_C,0.06767539682539686,0.023432729244021778,0.935978835978836,0.023715274953454994,25.766666666666666,2.7628581206003826
Sonar,AMPA_A,0.07348333333333336,0.02458307844135508,0.9296296296296297,0.024822654192042114,22.9,2.5370132446289064
Sonar,AMPA_E,0.06688492063492066,0.025838785967848117,0.9365079365079365,0.026242532841560303,24.233333333333334,2.6758222818374633
Sonar,AMPA_CA,0.0652634920634921,0.02475727286755855,0.9380952380952381,0.025047196568348418,23.866666666666667,2.7656574487686156
Sonar,AMPA_CE,0.0677309523809524,0.023739130185523444,0.9354497354497354,0.024567591039669618,26.2,2.7516873677571616
Sonar,AMPA_AE,0.07140476190476194,0.02397949568176794,0.9285714285714286,0.02551230360051046,22.966666666666665,2.562612946828206
Sonar,AMPA_FS,0.06633333333333336,0.02669324922230038,0.935978835978836,0.025752578886006263,24.066666666666666,2.7126203775405884
Dermatology,BMPA,0.008452614379084981,0.005289587194506053,0.9959876543209876,0.005173782288345755,15.233333333333333,2.7019176483154297
Dermatology,AMPA_C,0.007544117647058832,0.005047057649140856,0.9972222222222221,0.004870288221623312,16.3,2.8924121538798016
Dermatology,AMPA_A,0.008482026143790865,0.005317659520570111,0.9959876543209876,0.005173782288345756,15.333333333333334,2.6924708207448322
Dermatology,AMPA_E,0.008728758169934651,0.005792214241916101,0.995679012345679,0.0057244558614171085,15.266666666666667,2.7144762833913165
Dermatology,AMPA_CA,0.007890522875817006,0.004420280150317167,0.9966049382716048,0.0044619852761731554,15.4,2.8215827544530234
Dermatology,AMPA_CE,0.007839869281045762,0.00510306334470007,0.9969135802469135,0.004976702313764548,16.4,2.899307624499003
Dermatology,AMPA_AE,0.008433006535947727,0.005222424932873974,0.9959876543209876,0.005173782288345756,15.333333333333334,2.724893887837728
Dermatology,AMPA_FS,0.008462418300653612,0.004496721635589929,0.9956790123456789,0.004619330107128343,15.266666666666667,2.8132667700449625
Vehicle,BMPA,0.23833858267716537,0.012429678917071441,0.7643044619422573,0.012562832486902167,9.0,3.2703132073084515
Vehicle,AMPA_C,0.23887620297462817,0.014200300040254661,0.7640419947506563,0.014587604442614446,9.5,3.515560785929362
Vehicle,AMPA_A,0.23848673082531355,0.011020944043548616,0.7643044619422572,0.011261647219383162,9.266666666666667,3.194481682777405
Vehicle,AMPA_E,0.23841265675123946,0.01267132293733329,0.7637795275590552,0.013331679894173531,9.266666666666667,3.2870078245798746
Vehicle,AMPA_CA,0.24112190142898804,0.013275941925638558,0.7618110236220474,0.013590757990293944,9.566666666666666,3.3367847998936973
Vehicle,AMPA_CE,0.23872747156605423,0.01428119761457159,0.762729658792651,0.016102741889950624,9.766666666666667,3.394699454307556
Vehicle,AMPA_AE,0.24065835520559933,0.011070330076170377,0.7615485564304462,0.011441432293373799,9.233333333333333,3.1800406217575072
Vehicle,AMPA_FS,0.23973009623797029,0.014554257550851884,0.7623359580052493,0.01346599942239931,9.4,3.3742992560068767
Parkinsons,BMPA,0.0196900359527478,0.013348121366574582,0.9836158192090394,0.013476678465397247,7.633333333333334,2.330472787221273
Parkinsons,AMPA_C,0.021474062660503324,0.01589637692833881,0.9819209039548021,0.01633540372293894,7.866666666666666,2.4309839089711507
Parkinsons,AMPA_A,0.01937313816127374,0.014215632408837832,0.984180790960452,0.014470337259735249,8.166666666666666,2.3070499499638877
Parkinsons,AMPA_E,0.020793528505392893,0.014594477522004537,0.9824858757062145,0.014829835873905862,7.7,2.4381285190582274
Parkinsons,AMPA_CA,0.019432460195172044,0.014001465648859637,0.9836158192090395,0.014169419439530456,7.066666666666666,2.440700133641561
Parkinsons,AMPA_CE,0.021413456599897265,0.015963693106070924,0.9819209039548021,0.01633540372293894,7.8,2.4842216968536377
Parkinsons,AMPA_AE,0.018647149460708768,0.014612206865042205,0.9836158192090395,0.014169419439530453,7.833333333333333,2.356788643201192
Parkinsons,AMPA_FS,0.019885721623009747,0.013713641278898254,0.9819209039548021,0.013792718209868599,7.066666666666666,2.4785855611165366
