Dataset,Algorithm,accuracy,precision,sensitivity,specificity,f1,auc,n_selected,Runtime_s
Iris,AMPA_FS,0.9468888888888888,0.9473865530034117,0.9468888888888888,0.9734444444444444,0.9468673390947944,0.9825288888888889,1.5666666666666667,0.05805746714274088
Iris,BMPA,0.9466666666666665,0.9471535538208325,0.9466666666666665,0.9733333333333334,0.9466457616482675,0.9826433333333333,1.5666666666666667,0.04895922342936198
Iris,BPSO,0.9464444444444443,0.946927863544722,0.9464444444444442,0.9732222222222223,0.9464237838949365,0.9822755555555555,1.5666666666666667,0.06414906978607178
Iris,BGA,0.9464444444444443,0.946927863544722,0.9464444444444442,0.9732222222222223,0.9464237838949365,0.9822755555555555,1.5666666666666667,0.07448734442392985
Iris,BGWO,0.9464444444444443,0.946927863544722,0.9464444444444442,0.9732222222222223,0.9464237838949365,0.9822755555555555,1.5666666666666667,0.08250464598337809
Iris,BWOA,0.9464444444444443,0.946927863544722,0.9464444444444442,0.9732222222222223,0.9464237838949365,0.9822755555555555,1.5666666666666667,0.07020301818847656
Iris,BSSA,0.9464444444444443,0.946927863544722,0.9464444444444442,0.9732222222222223,0.9464237838949365,0.9822755555555555,1.5666666666666667,0.07484799226125081
Iris,BHHO,0.9464444444444443,0.946927863544722,0.9464444444444442,0.9732222222222223,0.9464237838949365,0.9822755555555555,1.5666666666666667,0.0710383415222168
Iris,BSCA,0.9464444444444443,0.946927863544722,0.9464444444444442,0.9732222222222223,0.9464237838949365,0.9822755555555555,1.5666666666666667,0.06403423150380452
Iris,BGOA,0.9464444444444443,0.946927863544722,0.9464444444444442,0.9732222222222223,0.9464237838949365,0.9822755555555555,1.5666666666666667,0.6891077995300293
Iris,BWSO,0.9466666666666665,0.9471535538208325,0.9466666666666665,0.9733333333333334,0.9466457616482675,0.9826433333333333,1.5666666666666667,0.05464304288228353
Iris,BEHO,0.9466666666666665,0.9471535538208325,0.9466666666666665,0.9733333333333334,0.9466457616482675,0.9826433333333333,1.5666666666666667,0.06750266551971436
Iris,BCMAES,0.9466666666666665,0.9471535538208327,0.9466666666666665,0.9733333333333334,0.9466457616482675,0.9826433333333334,1.5666666666666667,0.025528494517008463
Wine,AMPA_FS,0.9569288389513105,0.9569111435375478,0.9591698496061114,0.9781774257750068,0.95778356590456,0.992841453557132,4.533333333333333,3.045141037305196
Wine,BMPA,0.95,0.9499813557960977,0.95262266473922,0.974660633484163,0.9509478257962302,0.9912974349042208,4.633333333333334,2.9172070900599163
Wine,BPSO,0.9473782771535579,0.9474227587844964,0.9500659796822364,0.9733323130354468,0.9483789082813493,0.9913761711390255,4.2,3.2950965642929075
Wine,BGA,0.9556179775280899,0.9553669213940819,0.9575721355755376,0.9775321074991223,0.9562286948115065,0.9939007563466808,4.8,0.3084622859954834
Wine,BGWO,0.954119850187266,0.9537184877832249,0.9563088512241055,0.9768193153129932,0.9547270464336431,0.9931908025943965,4.866666666666666,3.6054600954055784
Wine,BWOA,0.9559925093632958,0.9558349193065757,0.9589759444930727,0.9777892024291145,0.9570336383454295,0.992399389074662,4.6,4.9972966114679975
Wine,BSSA,0.956367041198502,0.9556451007356751,0.9585072345561124,0.9780628503498211,0.9567904017774389,0.992266671578463,4.9,4.96442502339681
Wine,BHHO,0.9558052434456931,0.9556835483500943,0.9583716833328914,0.9776592755482255,0.9566952682638233,0.9940080580321039,4.7,5.05203545888265
Wine,BSCA,0.9546816479400749,0.9544885329982044,0.9569261535945112,0.9770834382159286,0.95533751107102,0.9924760120759318,4.8,5.121712509791056
Wine,BGOA,0.9612359550561798,0.9610476316057556,0.9628102260771155,0.9803719791295382,0.9617216698400258,0.9942963491440346,5.1,5.194377787907919
Wine,BWSO,0.958239700374532,0.9578720450018869,0.9604152851825329,0.9789122214905613,0.9589007500228959,0.9927039674152264,5.166666666666667,0.36940736770629884
Wine,BEHO,0.9522471910112359,0.9522376503766821,0.9540803515379787,0.9757702342859023,0.952868018719889,0.9935991490353974,4.633333333333334,1.2373519579569499
Wine,BCMAES,0.9559925093632958,0.9559237282626416,0.9581305867218376,0.9776975300064911,0.9567916006865785,0.9931448734206173,4.4,0.6196844180425009
Zoo,AMPA_FS,0.9429042904290429,0.8966547095699919,0.876335656213705,0.9908754664382141,0.8793232389159515,0.9734741498347883,6.7,2.848385461171468
Zoo,BMPA,0.942244224422442,0.9008934663834997,0.8852903600464577,0.9905609228793922,0.8852294957142308,0.9762889404230682,6.8,3.5586769739786783
Zoo,BPSO,0.9465346534653464,0.9103761494637436,0.8928973465558829,0.9913538518204187,0.8927389924040111,0.9753718714979212,5.866666666666666,4.2038556655248005
Zoo,BGA,0.9392739273927392,0.8763200718819185,0.867198025551684,0.9901161721257359,0.8626942705817565,0.9724093033313304,6.0,0.32638317743937173
Zoo,BGWO,0.9508250825082509,0.913002044690522,0.8970436880192978,0.9920908539248122,0.8973713899587882,0.979652862729743,7.166666666666667,4.6912962913513185
Zoo,BWOA,0.9471947194719471,0.9041521188421167,0.8840737514518,0.9915554582043852,0.8859015888545798,0.979525284965874,7.166666666666667,4.964630397160848
Zoo,BSSA,0.9455445544554455,0.8939299038854444,0.8779786473688912,0.9912848212052582,0.8794235897973297,0.9739775931073864,7.533333333333333,4.949898687998454
Zoo,BHHO,0.9465346534653466,0.908724960286422,0.8901418297150004,0.9913183667669266,0.8914142861823263,0.9814493258177744,7.433333333333334,4.9258944114049275
Zoo,BSCA,0.9468646864686467,0.9093570284766298,0.8921772536406681,0.9913029161560334,0.8939173617200844,0.9795462227470433,6.933333333333334,4.948253504435221
Zoo,BGOA,0.9415841584158414,0.8921362676524333,0.8741590726346823,0.9904702557529264,0.877703006555947,0.981627602676731,8.3,5.435051918029785
Zoo,BWSO,0.9353135313531352,0.858330402773424,0.8502579737335835,0.9896380691733533,0.8465877499171472,0.9731032055173142,6.833333333333333,0.569467282295227
Zoo,BEHO,0.9514851485148516,0.9101015166891109,0.8920441347270615,0.9922229024328129,0.8938261776012034,0.97618245764669,6.766666666666667,2.110216212272644
Zoo,BCMAES,0.9438943894389439,0.8876559287273572,0.8759635486464753,0.9910885183214267,0.8736606574699628,0.9721320510167986,6.333333333333333,0.9788917064666748
Heart,AMPA_FS,0.8048423423423422,0.8049955851377992,0.8017953431372548,0.8017953431372548,0.8026912060427683,0.8738189338235293,7.0,3.982969705263774
Heart,BMPA,0.8032657657657658,0.8034685040543855,0.8000428921568628,0.8000428921568628,0.8010257306666814,0.8682383578431373,7.033333333333333,3.8584519068400067
Heart,BPSO,0.7988738738738739,0.7991326286658189,0.7955208333333333,0.7955208333333333,0.7965337947324022,0.8675367647058823,7.066666666666666,4.394769899050394
Heart,BGA,0.7945945945945947,0.7941530503423224,0.7919485294117649,0.7919485294117649,0.7926170716082858,0.8655798100490197,6.466666666666667,0.38594027360280353
Heart,BGWO,0.8074324324324323,0.8075618778319489,0.8043014705882354,0.8043014705882354,0.8052906872857559,0.8760041360294117,7.6,4.409494058291117
Heart,BWOA,0.8066441441441441,0.8067630849363056,0.8034436274509804,0.8034436274509804,0.8044613987512482,0.8778109681372551,7.733333333333333,6.540249681472778
Heart,BSSA,0.8012387387387386,0.8011939819760122,0.7982046568627449,0.7982046568627449,0.799096415275362,0.8744630821078431,7.366666666666666,6.436066754659017
Heart,BHHO,0.8027027027027027,0.802878821784958,0.7995588235294118,0.7995588235294118,0.8005207938896192,0.8737637867647059,7.266666666666667,6.510999798774719
Heart,BSCA,0.7990990990990989,0.7990870805640451,0.7960049019607845,0.7960049019607845,0.7969329150855946,0.8724134497549021,7.166666666666667,6.554588929812113
Heart,BGOA,0.8045045045045047,0.8043804718647425,0.8014644607843138,0.8014644607843138,0.8023994227268534,0.8741620710784314,7.433333333333334,6.446191740036011
Heart,BWSO,0.8037162162162163,0.8034814629933773,0.8009007352941178,0.8009007352941178,0.8017125801751762,0.8720220588235293,7.233333333333333,0.41978660424550374
Heart,BEHO,0.7992117117117117,0.7990209944561487,0.7962377450980391,0.7962377450980391,0.7970774829420173,0.8703492647058824,6.933333333333334,1.2381805181503296
Heart,BCMAES,0.8020270270270269,0.8016807039622371,0.7993382352941177,0.7993382352941177,0.8000338895268803,0.8703538602941175,6.8,0.6453164498011271
BreastCancer,AMPA_FS,0.9540714704159344,0.9532478333605677,0.9482633934076774,0.9482633934076774,0.950615738891067,0.9876708859644486,11.833333333333334,7.763861846923828
BreastCancer,BMPA,0.9558875219683656,0.9551579347993076,0.9502215351549427,0.9502215351549427,0.9525726245232292,0.9883520074696545,11.033333333333333,7.4107534170150755
BreastCancer,BPSO,0.9554188635032222,0.9544883290046199,0.9499119144513152,0.9499119144513152,0.952083642948003,0.9871553652907703,10.9,12.527628302574158
BreastCancer,BGA,0.9556531927357937,0.9548102130389805,0.9500667248031287,0.9500667248031287,0.9523260547024474,0.9873793227983018,10.366666666666667,1.4975011348724365
BreastCancer,BGWO,0.9568834212067955,0.9559816880829061,0.9515580131423639,0.9515580131423639,0.9536687555940174,0.9878558656166871,14.1,12.851095143953959
BreastCancer,BWOA,0.9548330404217927,0.9540530609776201,0.949061888906506,0.949061888906506,0.9514306515842341,0.9878527826224828,13.9,12.582292532920837
BreastCancer,BSSA,0.9555360281195079,0.9546271670830312,0.9500052851329212,0.9500052851329212,0.9522090895558504,0.98795143843701,14.333333333333334,12.606051254272462
BreastCancer,BHHO,0.9547744581136496,0.9540268337203295,0.9489513415429065,0.9489513415429065,0.9513645409531226,0.9878309814491834,15.0,12.336626744270324
BreastCancer,BSCA,0.956473345049795,0.9558425853105139,0.9508161126085656,0.9508161126085656,0.9531949734109914,0.9884757676655568,13.333333333333334,12.288474194208781
BreastCancer,BGOA,0.9564147627416519,0.9555617986753524,0.950961013336152,0.950961013336152,0.9531523459516058,0.9885339041276887,15.4,12.908011929194133
BreastCancer,BWSO,0.9548330404217926,0.9540543344819774,0.9490618889065058,0.9490618889065058,0.9514311924819329,0.987928536194352,13.066666666666666,2.828190501530965
BreastCancer,BEHO,0.9551259519625073,0.9544971215715812,0.9492633845991225,0.9492633845991225,0.9517370191157717,0.9879923982171486,11.9,4.932573310534159
BreastCancer,BCMAES,0.957352079671939,0.9569305457732465,0.9516121857548049,0.9516121857548049,0.9541217625687934,0.9880522963902543,9.833333333333334,2.5639409462610883
Ionosphere,AMPA_FS,0.9233618233618234,0.9235416147574969,0.9088518518518519,0.9088518518518519,0.9153120036478143,0.9726360964138743,11.066666666666666,5.347110303243001
Ionosphere,BMPA,0.9264957264957266,0.9274917115466621,0.9118201058201059,0.9118201058201059,0.9186994878362112,0.9709717813051147,10.6,5.241424783070882
Ionosphere,BPSO,0.923076923076923,0.9230996617800751,0.9086878306878307,0.9086878306878307,0.9150367426216726,0.96875543797766,9.966666666666667,8.875026241938274
Ionosphere,BGA,0.9211775878442545,0.9212128405344343,0.9063333333333333,0.9063333333333333,0.9128960474629456,0.9670047031158141,9.566666666666666,1.2614229520161946
Ionosphere,BGWO,0.9270655270655273,0.9281067955085952,0.9125555555555555,0.9125555555555555,0.9193739042728022,0.9733786008230454,14.4,9.198960336049398
Ionosphere,BWOA,0.9260208926875594,0.9264810133204853,0.9117989417989417,0.9117989417989417,0.9182818674233464,0.9731428571428571,12.933333333333334,9.117655007044474
Ionosphere,BSSA,0.9261158594491928,0.9263983178644327,0.9120476190476191,0.9120476190476191,0.9184034926102651,0.9737760141093477,14.133333333333333,9.0040225426356
Ionosphere,BHHO,0.9283000949667617,0.9288432936078532,0.9144497354497356,0.9144497354497356,0.9208222503765569,0.9738424456202235,13.433333333333334,8.958117699623108
Ionosphere,BSCA,0.9264007597340931,0.9264907911966148,0.9125608465608466,0.9125608465608466,0.9187578510875559,0.9741787184009407,13.566666666666666,8.909373680750528
Ionosphere,BGOA,0.9270655270655273,0.9281360475767885,0.9124391534391535,0.9124391534391535,0.9193520099413115,0.9742251616696062,16.633333333333333,9.525547138849895
Ionosphere,BWSO,0.9258309591642926,0.9272751311080961,0.9106613756613756,0.9106613756613756,0.9178876341546248,0.9714679600235158,12.766666666666667,3.0994143803914387
Ionosphere,BEHO,0.9264957264957266,0.9271370741893157,0.9122275132275134,0.9122275132275134,0.91879569390685,0.9720164609053498,11.966666666666667,4.450761294364929
Ionosphere,BCMAES,0.9236467236467237,0.9246075969104411,0.9084920634920636,0.9084920634920636,0.9155151268570069,0.9664121105232215,7.3,2.368215250968933
Sonar,AMPA_FS,0.8115384615384615,0.8155533858482348,0.8071483854989008,0.8071483854989008,0.8087288380596438,0.9047057366644995,24.0,4.360553924242655
Sonar,BMPA,0.8068910256410255,0.8111981366175536,0.8022522522522523,0.8022522522522523,0.8038587246004899,0.9033776044085322,24.166666666666668,4.294920285542806
Sonar,BPSO,0.8048076923076922,0.8092537188105744,0.8000835887433824,0.8000835887433824,0.8016986739640035,0.8996548094486237,25.366666666666667,6.828440999984741
Sonar,BGA,0.8024038461538462,0.8062722105663956,0.7978746788025138,0.7978746788025138,0.7993967831010562,0.9001811089439955,20.4,2.3207285006841025
Sonar,BGWO,0.8108974358974358,0.8167740844132225,0.8058109656047798,0.8058109656047798,0.8075368850980994,0.907171604594285,28.966666666666665,7.4492427428563435
Sonar,BWOA,0.8060897435897437,0.8096673993454,0.8018265688368782,0.8018265688368782,0.8032618113061418,0.9041422866165135,26.5,6.82686706384023
Sonar,BSSA,0.8142628205128205,0.8195098327432933,0.8094842264945357,0.8094842264945357,0.8111808998582801,0.9076979040896567,29.833333333333332,6.884047977129618
Sonar,BHHO,0.8123397435897438,0.8165901507836234,0.8077907804711928,0.8077907804711928,0.8094313390807861,0.9101699637782114,28.733333333333334,6.862837886810302
Sonar,BSCA,0.8104166666666667,0.8156407345884692,0.8055122132441721,0.8055122132441721,0.8071920915732366,0.9063295254016904,29.2,6.820164275169373
Sonar,BGOA,0.8036858974358975,0.8084279317295783,0.7987291415126467,0.7987291415126467,0.8003740342720845,0.9021531841119468,33.56666666666667,7.467897605895996
Sonar,BWSO,0.8070512820512821,0.8103471366673414,0.8028574966719296,0.8028574966719296,0.8043077953569928,0.898421101513885,27.733333333333334,4.221285581588745
Sonar,BEHO,0.8072115384615385,0.810597234727294,0.8029643045106962,0.8029643045106962,0.8044663892919747,0.902521593758707,27.333333333333332,4.32671598593394
Sonar,BCMAES,0.8046474358974359,0.8077635084924417,0.8004968886412185,0.8004968886412185,0.8019317063359578,0.9000247670350763,20.266666666666666,3.9192511796951295
Dermatology,AMPA_FS,0.9635940409683427,0.9618865403170064,0.953242670487389,0.9926200859849359,0.9571645971276902,0.9964595852936039,15.266666666666667,5.475575049718221
Dermatology,BMPA,0.9609869646182496,0.9597086472799332,0.9491160879189049,0.9920845101828388,0.9538012830527052,0.995544841727721,15.233333333333333,5.260610596338908
Dermatology,BPSO,0.9657355679702049,0.9652049720576255,0.9543183852866952,0.9930164974075787,0.9592698036057948,0.9963617201341868,14.7,8.990705537796021
Dermatology,BGA,0.9608938547486033,0.9584633436628093,0.9497831458218784,0.992105076123925,0.9536558995074955,0.9952624472180942,12.9,1.3053533792495728
Dermatology,BGWO,0.9673184357541902,0.9668987033441088,0.9571420099677144,0.9933103006327483,0.961615686151936,0.9970420742615888,17.0,9.302309290568035
Dermatology,BWOA,0.9660148975791434,0.9651160722470605,0.95663110293392,0.9930971319501791,0.9603719258723828,0.9967701400235568,17.933333333333334,9.08662302494049
Dermatology,BSSA,0.9671322160148977,0.9667032219614363,0.9575796835567961,0.9932912505456223,0.9617782005944575,0.9972224201572516,17.733333333333334,9.09469321568807
Dermatology,BHHO,0.967783985102421,0.9660811815158155,0.9590753781950966,0.9934551257456755,0.9621968078849027,0.9973679627817138,18.333333333333332,9.030817604064941
Dermatology,BSCA,0.9669459962756052,0.9654171702625439,0.9580473871759083,0.9933230372970269,0.9613736021120796,0.9969355718504127,18.1,9.004593054453531
Dermatology,BGOA,0.9689944134078214,0.9676938397177979,0.9614196855306009,0.9937340932759384,0.9642430852946877,0.9973007907671588,19.133333333333333,9.633320641517638
Dermatology,BWSO,0.9617318435754191,0.959335192556599,0.9508072421012561,0.9922626299375537,0.954608618598162,0.9963796406373756,17.8,3.1563359022140505
Dermatology,BEHO,0.9649906890130353,0.963272043976579,0.9540171509537707,0.9929090754221039,0.9581975807632381,0.9965864538193104,15.866666666666667,4.659525855382284
Dermatology,BCMAES,0.9620111731843576,0.9605602008456459,0.9514170596652991,0.9923062248026693,0.9556018894662182,0.9957009791832658,12.266666666666667,2.584870394070943
Vehicle,AMPA_FS,0.7383766745468872,0.7283871780543392,0.741394174987557,0.9125839570588673,0.7334638581374011,0.9215309277880738,9.4,9.636962898572285
Vehicle,BMPA,0.7375098502758078,0.7283223991709485,0.7404710882893014,0.9123072173360971,0.7329953875303166,0.921422084058763,9.0,9.243997613588968
Vehicle,BPSO,0.7365248226950355,0.7272842594840846,0.7395295841628295,0.9119759868044375,0.7320006629547192,0.9204616170588094,9.366666666666667,15.387119340896607
Vehicle,BGA,0.740307328605201,0.7314188641464827,0.7432432546163104,0.9132144935647978,0.7359384816764823,0.9220177092710583,9.5,1.0868094921112061
Vehicle,BGWO,0.7405437352245862,0.7313574738896716,0.7435574814091896,0.9133107091714747,0.736063584276787,0.921648433405411,9.866666666666667,5.86051295598348
Vehicle,BWOA,0.7390858944050434,0.729751034180273,0.7420485862998594,0.9128210002369309,0.734605582501348,0.9230265201137241,9.8,5.933725738525391
Vehicle,BSSA,0.7386524822695036,0.7295031370774497,0.7417044573146269,0.912671382233947,0.7342285842752131,0.9213647148167603,10.066666666666666,6.020645093917847
Vehicle,BHHO,0.7436564223798265,0.7344445002414314,0.7466996912978509,0.914353863658594,0.7391449730015334,0.9241040212593261,10.266666666666667,5.942034157117208
Vehicle,BSCA,0.742080378250591,0.7330189898811624,0.7450217062526554,0.9138226016223194,0.7376830935006791,0.9219070618334239,9.166666666666666,5.901131884256999
Vehicle,BGOA,0.7406619385342791,0.7312040774651367,0.7436737829015778,0.913341336150829,0.7360155441737645,0.9222273928605094,10.8,6.548058215777079
Vehicle,BWSO,0.7364854215918046,0.7264818619190015,0.7394783924910624,0.9119603532366017,0.731557528472454,0.9217851951355904,9.866666666666667,1.1324669520060222
Vehicle,BEHO,0.7419227738376676,0.7321970896145867,0.7449501710888129,0.9137670766833677,0.7371464569927414,0.9236882297454906,10.033333333333333,4.00090069770813
Vehicle,BCMAES,0.7397557131599686,0.7306713965566282,0.7428058526925249,0.9130371050252121,0.7354092838805777,0.9224841877245958,9.8,1.412306308746338
Parkinsons,AMPA_FS,0.9105982905982907,0.8993133868965966,0.8525439342403628,0.8525439342403628,0.8720425537310204,0.9516156462585034,6.833333333333333,2.431129733721415
Parkinsons,BMPA,0.90991452991453,0.8981777465422885,0.8518565759637188,0.8518565759637188,0.871388626154778,0.9557468820861679,7.633333333333334,2.3674450874328614
Parkinsons,BPSO,0.9138461538461539,0.904140116564531,0.8570365646258503,0.8570365646258503,0.876802436318733,0.9518258692365834,6.066666666666666,4.124646631876628
Parkinsons,BGA,0.9162393162393163,0.9053568975290077,0.8625992063492062,0.8625992063492062,0.8809274372857454,0.9595993953136811,6.566666666666666,0.38037938276926675
Parkinsons,BGWO,0.9153846153846155,0.906081683042548,0.8594600340136053,0.8594600340136053,0.8791508449009153,0.9547666288737717,8.733333333333333,4.393256187438965
Parkinsons,BWOA,0.9087179487179488,0.8961618892813017,0.8503613945578233,0.8503613945578233,0.8696183919694589,0.9518683862433863,9.0,4.16141095161438
Parkinsons,BSSA,0.9112820512820513,0.8994210134248402,0.8544005102040816,0.8544005102040816,0.8734636512354289,0.953885582010582,9.4,4.165513435999553
Parkinsons,BHHO,0.916923076923077,0.9071777683199653,0.8628188775510204,0.8628188775510204,0.8815769287925288,0.9575042517006801,9.533333333333333,4.152866848309835
Parkinsons,BSCA,0.9061538461538462,0.8917148091703558,0.8474914965986393,0.8474914965986393,0.8661732252496499,0.9495228647014359,8.833333333333334,4.1161646525065105
Parkinsons,BGOA,0.9076923076923078,0.8947192419976805,0.8489795918367345,0.8489795918367345,0.8682670598388218,0.9544713718820863,10.3,4.824061592419942
Parkinsons,BWSO,0.9107692307692309,0.8977162219168595,0.8545280612244899,0.8545280612244899,0.8729050110381994,0.9539280990173846,9.333333333333334,1.391010324160258
Parkinsons,BEHO,0.9131623931623932,0.9017630194050213,0.8570507369614512,0.8570507369614512,0.8760093013744795,0.958682917611489,8.533333333333333,3.573826281229655
Parkinsons,BCMAES,0.9114529914529915,0.8997531749887487,0.8547477324263038,0.8547477324263038,0.8738564257444712,0.9525651927437642,6.766666666666667,1.4081362247467042
Colon,AMPA_FS,0.8747311827956988,0.8627719941265038,0.8650757575757577,0.8650757575757577,0.8636177104942572,0.9147916666666667,48.733333333333334,2.8358105421066284
Colon,BMPA,0.8698924731182794,0.8584526380162915,0.8575757575757578,0.8575757575757578,0.8577097953589141,0.9155871212121213,57.63333333333333,2.8477487484614055
Colon,BPSO,0.8758064516129032,0.8638080814725202,0.8665909090909092,0.8665909090909092,0.864931516627102,0.9128219696969697,63.4,4.06834864616394
Colon,BGA,0.8747311827956988,0.86555091838797,0.859621212121212,0.859621212121212,0.8618673910552254,0.9169886363636363,18.6,3.6730923573176066
Colon,BGWO,0.8779569892473117,0.8665369666038724,0.8679166666666668,0.8679166666666668,0.8669550460535359,0.9133712121212123,83.6,6.230394514401754
Colon,BWOA,0.874731182795699,0.8631188915361768,0.8637121212121213,0.8637121212121213,0.8632745669690132,0.9155303030303032,79.5,4.080577357610067
Colon,BSSA,0.874731182795699,0.8625193788339125,0.8654166666666668,0.8654166666666668,0.8637549341372747,0.9132386363636366,80.7,4.115593981742859
Colon,BHHO,0.8795698924731181,0.8680011061662565,0.869848484848485,0.869848484848485,0.8687557404852007,0.9138446969696968,79.33333333333333,4.096299235026041
Colon,BSCA,0.8763440860215054,0.8646297175658955,0.8666666666666668,0.8666666666666668,0.8654088106645227,0.9111553030303032,82.46666666666667,4.084282652537028
Colon,BGOA,0.8774193548387096,0.8660128710257079,0.867159090909091,0.867159090909091,0.8663591726012665,0.9121590909090911,91.43333333333334,4.841871722539266
Colon,BWSO,0.8784946236559139,0.8669927978494564,0.8686742424242426,0.8686742424242426,0.8676087400844577,0.9117613636363636,79.06666666666666,4.01230005423228
Colon,BEHO,0.8784946236559139,0.8666554722091362,0.8693560606060607,0.8693560606060607,0.8678011984683491,0.9131439393939396,69.83333333333333,4.034618838628133
Colon,BCMAES,0.8639784946236558,0.852683248617766,0.8489015151515152,0.8489015151515152,0.8504464312750329,0.9142613636363636,18.766666666666666,3.9664938847223916
SRBCT,AMPA_FS,0.9815261044176707,0.9858336420922629,0.9858409961685825,0.9932950191570881,0.9855280082496123,0.9992141827946426,45.233333333333334,2.9423722426096597
SRBCT,BMPA,0.985542168674699,0.9879145079394627,0.9884469987228607,0.99481862167207,0.9879351586023034,0.9993896666339194,51.03333333333333,2.7910223325093586
SRBCT,BPSO,0.985140562248996,0.9883035041799411,0.987808429118774,0.9945841315453384,0.9878183444932277,0.9992900252153126,60.0,4.199478689829508
SRBCT,BGA,0.9638554216867471,0.9698818547040716,0.9676685243236968,0.9870452852277565,0.9680665775686337,0.9961254361326201,17.666666666666668,3.7758484919865927
SRBCT,BGWO,0.9891566265060241,0.9916813783279301,0.9913090676883781,0.9960674755214984,0.9912858142866158,0.9997694763729247,80.83333333333333,6.338389126459758
SRBCT,BWOA,0.9903614457831327,0.9927802527914691,0.991727969348659,0.9964559386973179,0.992075086488186,0.9997947080590759,76.86666666666666,4.21878801981608
SRBCT,BSSA,0.9851405622489959,0.9886635439911302,0.9883435504469986,0.9945881226053641,0.9882304440559017,0.9997322264793529,77.76666666666667,4.327767380078634
SRBCT,BHHO,0.981526104417671,0.9858544753794299,0.9854897828863345,0.9933211350165373,0.9852721372443322,0.9994804171988082,76.1,4.239595182736715
SRBCT,BSCA,0.991566265060241,0.9935508668640853,0.9936896551724139,0.9969189016602809,0.9934924400408673,0.9996619838229034,78.46666666666667,4.22027526696523
SRBCT,BGOA,0.9871485943775102,0.9893274236406421,0.9898639846743296,0.9953623882503192,0.9894210386197458,0.9996962537249893,86.33333333333333,5.137966823577881
SRBCT,BWSO,0.9855421686746989,0.9886572553670254,0.9886685823754789,0.9947366309722632,0.9885157250338302,0.9994558404558405,76.7,4.413971185684204
SRBCT,BEHO,0.9895582329317272,0.9919685820246167,0.99216091954023,0.9961792252022137,0.9919420975045217,0.9997012722271343,68.53333333333333,4.261780707041423
SRBCT,BCMAES,0.9594377510040161,0.9641305860523901,0.963253628236387,0.9855627803975506,0.9628501868295483,0.996276022827747,18.266666666666666,4.158864521980286
Leukemia,AMPA_FS,0.9643518518518517,0.9668851340564906,0.9549078014184398,0.9549078014184398,0.9601235378860475,0.994014184397163,50.63333333333333,2.889456049601237
Leukemia,BMPA,0.9708333333333332,0.9756496705667942,0.9604964539007094,0.9604964539007094,0.9672491798268584,0.9960992907801419,61.1,2.7808021863301593
Leukemia,BPSO,0.9689814814814813,0.9722569595213972,0.9597021276595746,0.9597021276595746,0.9653447768141092,0.9956170212765957,62.8,4.081997927029928
Leukemia,BGA,0.9560185185185183,0.9580258230180756,0.9450921985815605,0.9450921985815605,0.9508623761778873,0.9888652482269503,14.933333333333334,3.6959747155507405
Leukemia,BGWO,0.973148148148148,0.9762782723018285,0.9647659574468086,0.9647659574468086,0.9700194524006254,0.9952198581560284,82.13333333333334,6.262157273292542
Leukemia,BWOA,0.9671296296296296,0.9696968926793659,0.9579716312056739,0.9579716312056739,0.9632732501631354,0.9950496453900707,80.0,4.120767760276794
Leukemia,BSSA,0.9699074074074072,0.9737037171233681,0.9604113475177306,0.9604113475177306,0.9663201115857446,0.9955886524822695,82.9,4.122189331054687
Leukemia,BHHO,0.9708333333333332,0.9753707700222337,0.960808510638298,0.960808510638298,0.9673344671091848,0.9958439716312057,79.1,4.116215380032857
Leukemia,BSCA,0.9685185185185183,0.9726121725285858,0.9584113475177306,0.9584113475177306,0.9647449619057514,0.9961843971631205,82.53333333333333,4.110430812835693
Leukemia,BGOA,0.9685185185185183,0.9729531770154871,0.958099290780142,0.958099290780142,0.9647245718348293,0.9951631205673758,88.06666666666666,4.897932656606039
Leukemia,BWSO,0.9745370370370369,0.9783810155730499,0.9658297872340427,0.9658297872340427,0.9715241068940016,0.9948794326241134,77.13333333333334,4.114839633305867
Leukemia,BEHO,0.9703703703703702,0.9717988430339759,0.9629503546099293,0.9629503546099293,0.9669967757539747,0.9953758865248226,70.6,4.112043285369873
Leukemia,BCMAES,0.9574074074074073,0.9612301238300257,0.9452198581560285,0.9452198581560285,0.9521078826508702,0.9903829787234043,14.866666666666667,4.02542409102122
