Dataset,Algorithm,Fitness_Mean,Fitness_Std,KNN_Acc_Mean,RF_Acc_Mean,RF_Acc_Std,Selected_Mean,Selected_Std,Time_Mean
Iris,AMPA_FS,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.9475555555555556,0.012734710028350561,1.5666666666666667,0.6674994798166929,0.05805746714274088
Iris,BMPA,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.9477777777777779,0.012422599874998814,1.5666666666666667,0.6674994798166929,0.04895922342936198
Iris,BPSO,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.9475555555555556,0.012734710028350561,1.5666666666666667,0.6674994798166929,0.06414906978607178
Iris,BGA,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.9475555555555556,0.012734710028350561,1.5666666666666667,0.6674994798166929,0.07448734442392985
Iris,BGWO,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.9475555555555556,0.012734710028350561,1.5666666666666667,0.6674994798166929,0.08250464598337809
Iris,BWOA,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.9475555555555556,0.012734710028350561,1.5666666666666667,0.6674994798166929,0.07020301818847656
Iris,BSSA,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.9475555555555556,0.012734710028350561,1.5666666666666667,0.6674994798166929,0.07484799226125081
Iris,BHHO,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.9475555555555556,0.012734710028350561,1.5666666666666667,0.6674994798166929,0.0710383415222168
Iris,BSCA,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.9475555555555556,0.012734710028350561,1.5666666666666667,0.6674994798166929,0.06403423150380452
Iris,BGOA,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.9475555555555556,0.012734710028350561,1.5666666666666667,0.6674994798166929,0.6891077995300293
Iris,BWSO,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.9477777777777779,0.012422599874998814,1.5666666666666667,0.6674994798166929,0.05464304288228353
Iris,BEHO,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.9477777777777779,0.012422599874998814,1.5666666666666667,0.6674994798166929,0.06750266551971436
Iris,BCMAES,0.027383333333333336,0.017449299572061767,0.9762962962962963,0.9475555555555556,0.012734710028350561,1.5666666666666667,0.6674994798166929,0.025528494517008463
Wine,AMPA_FS,0.004709401709401708,0.004637994634423684,0.9987654320987654,0.9572113289760349,0.012056692909570305,4.533333333333333,1.0561986345169907,3.045141037305196
Wine,BMPA,0.004175213675213675,0.0034730235761668356,0.9993827160493827,0.95,0.022713711347026714,4.633333333333334,1.2242911781471306,2.9172070900599163
Wine,BPSO,0.0038418803418803415,0.0033363699733862376,0.9993827160493827,0.9475599128540303,0.020382087434400738,4.2,0.9092121131323904,3.2950965642929075
Wine,BGA,0.007970085470085465,0.009196522614435473,0.9956790123456789,0.9579956427015249,0.018131558769784267,4.8,1.1075498483890767,0.3084622859954834
Wine,BGWO,0.004354700854700855,0.0032733731646771127,0.9993827160493827,0.9548148148148148,0.018250774957370604,4.866666666666666,1.0873004286866725,3.6054600954055784
Wine,BWOA,0.004760683760683759,0.004623892127420294,0.9987654320987654,0.9557734204793028,0.01936842453376916,4.6,1.0519822558706335,4.9972966114679975
Wine,BSSA,0.004991452991452989,0.004642127334571055,0.9987654320987654,0.9557407407407407,0.016475403758236695,4.9,0.8698658900466594,4.96442502339681
Wine,BHHO,0.004226495726495726,0.0032757155950722903,0.9993827160493827,0.9568954248366011,0.015067060712361096,4.7,0.9712534856222311,5.05203545888265
Wine,BSCA,0.004914529914529912,0.004595080377846092,0.9987654320987654,0.9566666666666667,0.01802875355736461,4.8,1.1372481406154653,5.121712509791056
Wine,BGOA,0.005756410256410252,0.005352913392564565,0.9981481481481481,0.9625599128540305,0.013829794398477958,5.1,0.9780933834080807,5.194377787907919
Wine,BWSO,0.00886324786324786,0.009702439721409915,0.9950617283950616,0.9559477124183007,0.020446724655394672,5.166666666666667,1.0671873729054748,0.36940736770629884
Wine,BEHO,0.005397435897435896,0.0053338418150110836,0.9981481481481481,0.9555664488017429,0.020904048608997996,4.633333333333334,1.2512216252748973,1.2373519579569499
Wine,BCMAES,0.005217948717948715,0.0054567964245457075,0.9981481481481481,0.957494553376906,0.01914875285071892,4.4,1.0519822558706333,0.6196844180425009
Zoo,AMPA_FS,0.0190907258064516,0.015764520472833287,0.9849462365591399,0.9437575757575757,0.02146267608306253,6.733333333333333,1.6719914938645934,2.848385461171468
Zoo,BMPA,0.019153225806451603,0.015438306263798222,0.9849462365591399,0.9424242424242426,0.019840039841187537,6.8,1.3759844960366863,3.5586769739786783
Zoo,BPSO,0.015376344086021492,0.015327120094882025,0.9881720430107529,0.9462727272727273,0.020609647637880042,5.866666666666666,0.561743318211757,4.2038556655248005
Zoo,BGA,0.032491935483870964,0.023389980935432667,0.970967741935484,0.939848484848485,0.02688520985083809,6.0,1.2909944487358056,0.32638317743937173
Zoo,BGWO,0.018317876344086007,0.015626521503559886,0.9860215053763443,0.9506060606060606,0.018136812986509567,7.166666666666667,1.2671051872498809,4.6912962913513185
Zoo,BWOA,0.020446908602150524,0.01571453973582146,0.9838709677419356,0.9457272727272729,0.024220236058113544,7.166666666666667,1.2671051872498809,4.964630397160848
Zoo,BSSA,0.02067607526881719,0.015609712199636668,0.9838709677419357,0.9415757575757577,0.02402355746202698,7.533333333333333,1.3097921802925665,4.949898687998454
Zoo,BHHO,0.019549059139784934,0.015528531968964086,0.9849462365591399,0.9461212121212123,0.020566271745675907,7.433333333333334,1.33374993491617,4.9258944114049275
Zoo,BSCA,0.01817204301075268,0.015585184558696723,0.9860215053763443,0.9446363636363636,0.01982756241712427,6.933333333333334,1.2631530214330946,4.948253504435221
Zoo,BGOA,0.021155241935483855,0.015630522913962563,0.9838709677419357,0.9423333333333336,0.024615705677958396,8.3,1.2948616399703357,5.435051918029785
Zoo,BWSO,0.03939986559139786,0.02191428245554138,0.9645161290322581,0.9331818181818183,0.027609785864473727,6.833333333333333,1.6947631758514883,0.569467282295227
Zoo,BEHO,0.020196908602150527,0.017752080191165427,0.9838709677419356,0.9503636363636365,0.019002102247045263,6.766666666666667,1.453348623772776,2.110216212272644
Zoo,BCMAES,0.01992607526881719,0.015869622005261954,0.9838709677419357,0.9433333333333334,0.02465445308525349,6.333333333333333,1.4907119849998596,0.9788917064666748
Heart,AMPA_FS,0.12107000864304236,0.019177540582882357,0.8831460674157303,0.8013180076628353,0.01767001624289471,7.0,1.7888543819998317,3.982969705263774
Heart,BMPA,0.12072486315182945,0.020198927026213,0.8835205992509364,0.8003984674329504,0.019412286413914664,7.033333333333333,1.991370270832513,3.8584519068400067
Heart,BPSO,0.11370556035724574,0.02162772292383024,0.8906367041198503,0.795072796934866,0.025476594828860596,7.066666666666666,1.7688665548562132,4.394769899050394
Heart,BGA,0.12881705560357246,0.02734831088581838,0.8749063670411985,0.7914980842911877,0.030945060375522304,6.466666666666667,1.7074997966487597,0.38594027360280353
Heart,BGWO,0.11522817631806395,0.01960320461074078,0.8895131086142324,0.8042375478927204,0.019206382555548265,7.6,1.6451950239004087,4.409494058291117
Heart,BWOA,0.11755545952175167,0.020665959612484637,0.8872659176029962,0.8038199233716476,0.0212127297490722,7.733333333333333,1.9482185594936607,6.540249681472778
Heart,BSSA,0.11875655430711611,0.018616873637143518,0.8857677902621723,0.7990842911877396,0.024462144530370517,7.366666666666666,1.6829207415152454,6.436066754659017
Heart,BHHO,0.11682569864592336,0.021731850221091392,0.8876404494382022,0.7980421455938698,0.025972628446105817,7.266666666666667,1.8961950204437188,6.510999798774719
Heart,BSCA,0.11971506770383175,0.020818615974124485,0.8846441947565543,0.7957318007662837,0.022890744877016284,7.166666666666667,1.881193474602995,6.554588929812113
Heart,BGOA,0.11954940939210602,0.020301535540545347,0.8850187265917604,0.8026551724137931,0.021503559974052424,7.433333333333334,1.8917951498216952,6.446191740036011
Heart,BWSO,0.13274387784500147,0.024205280608704086,0.8715355805243445,0.7981494252873563,0.0191352292916505,7.233333333333333,1.5638272140986533,0.41978660424550374
Heart,BEHO,0.11842322097378279,0.022563733754864194,0.8857677902621721,0.7928735632183908,0.029750981291916157,6.933333333333334,1.5477582354991866,1.2381805181503296
Heart,BCMAES,0.11646672428694904,0.02082538061040076,0.8876404494382023,0.7987164750957857,0.02256034383121914,6.8,1.833030277982336,0.6453164498011271
BreastCancer,AMPA_FS,0.017260233918128694,0.007842677063986194,0.9865497076023391,0.9580785296574771,0.007160723696555184,11.933333333333334,2.8039654459750785,7.763861846923828
BreastCancer,BMPA,0.017958479532163785,0.008080877068349018,0.9855750487329433,0.9587113617376776,0.006449891513079586,11.033333333333333,2.243261514452165,7.4107534170150755
BreastCancer,BPSO,0.014826315789473705,0.007730489428897802,0.9886939571150096,0.9603550543024226,0.006664134663842519,10.9,2.226357263932873,12.527628302574158
BreastCancer,BGA,0.01677134502923979,0.008228635603626376,0.9865497076023391,0.9589484126984126,0.006049116572184696,10.366666666666667,2.8341175385333304,1.4975011348724365
BreastCancer,BGWO,0.017629824561403534,0.008143307526680707,0.9869395711500973,0.9581359649122808,0.006702182266320836,14.1,2.7610384519838425,12.851095143953959
BreastCancer,BWOA,0.018721052631578975,0.008183420230986931,0.9857699805068224,0.9569621971595657,0.006820037927099981,13.9,2.724579478255926,12.582292532920837
BreastCancer,BSSA,0.018865497076023422,0.008290704550881173,0.9857699805068224,0.9591865079365078,0.005993207847442831,14.333333333333334,2.9814239699997196,12.606051254272462
BreastCancer,BHHO,0.0188947368421053,0.008391002670916647,0.9859649122807016,0.9600710108604847,0.005841090898496774,15.0,2.932575659723036,12.336626744270324
BreastCancer,BSCA,0.019111111111111145,0.008253353756310514,0.985185185185185,0.9619454887218045,0.005724266049783038,13.333333333333334,2.494438257849294,12.288474194208781
BreastCancer,BGOA,0.019800000000000033,0.007943140245977785,0.985185185185185,0.9600553467000835,0.005350130515181356,15.4,2.346628787573072,12.908011929194133
BreastCancer,BWSO,0.019408187134502954,0.008152218277035305,0.9847953216374268,0.9605294486215541,0.004975737913507186,13.066666666666666,2.3228335186912465,2.828190501530965
BreastCancer,BEHO,0.01689649122807021,0.008238430801705176,0.9869395711500973,0.9589578111946532,0.006381043628101731,11.9,2.7,4.932573310534159
BreastCancer,BCMAES,0.015435672514619914,0.00871637034552076,0.9877192982456139,0.9611706349206348,0.006201703001847864,9.833333333333334,2.6718699236468995,2.5639409462610883
Ionosphere,AMPA_FS,0.06800961894191637,0.022132056628335513,0.9342767295597483,0.9263015873015874,0.011018845946213916,11.166666666666666,3.2668367302670975,5.347110303243001
Ionosphere,BMPA,0.07036293007769144,0.01902834366617779,0.9320754716981131,0.9259285714285714,0.011077048127226857,10.6,3.0066592756745822,5.241424783070882
Ionosphere,BPSO,0.06301627820939697,0.019155989054356306,0.9393081761006287,0.9214391534391534,0.014200994133226659,9.966666666666667,2.2283526551144353,8.875026241938274
Ionosphere,BGA,0.05978542360340362,0.019343840478436312,0.9424528301886792,0.9213544973544976,0.0104395690952575,9.566666666666666,3.1057294723712747,1.2614229520161946
Ionosphere,BGWO,0.08113152053274138,0.021834554565149798,0.9223270440251572,0.928962962962963,0.01043057516070622,14.4,2.7398296784046026,9.198960336049398
Ionosphere,BWOA,0.08319071402145761,0.020983233241029558,0.9198113207547169,0.9264920634920635,0.010847658997190342,12.933333333333334,2.462158041682585,9.117655007044474
Ionosphere,BSSA,0.08634554199038104,0.02225473923160127,0.9169811320754716,0.925436507936508,0.010892381279300357,14.133333333333333,2.94089933334837,9.0040225426356
Ionosphere,BHHO,0.08458305586385495,0.02274695572110172,0.9185534591194968,0.928494708994709,0.010738801725046033,13.433333333333334,2.4857370916669543,8.958117699623108
Ionosphere,BSCA,0.08182038475767664,0.021695889386640348,0.921383647798742,0.9259074074074075,0.007851333519450669,13.566666666666666,2.216353361317239,8.909373680750528
Ionosphere,BGOA,0.09081668516463186,0.022133382817585916,0.9132075471698112,0.9250661375661378,0.009012231997612525,16.633333333333333,2.316366887078892,9.525547138849895
Ionosphere,BWSO,0.08002848686644469,0.022206234187477455,0.9229559748427673,0.9277222222222222,0.010297602991087552,12.766666666666667,3.4898264840660613,3.0994143803914387
Ionosphere,BEHO,0.07201017388087311,0.02038491172031287,0.930817610062893,0.925272486772487,0.009491406148898658,11.966666666666667,2.243261514452165,4.450761294364929
Ionosphere,BCMAES,0.04759988901220866,0.017993146552470494,0.9540880503144655,0.9240211640211641,0.009988851880649937,7.3,1.5524174696260022,2.368215250968933
Sonar,AMPA_FS,0.06633333333333336,0.02669324922230038,0.935978835978836,0.8154126984126984,0.023266906850644593,24.066666666666666,3.6233808644536514,4.360553924242655
Sonar,BMPA,0.06740873015873018,0.02403151990048984,0.935978835978836,0.8125396825396825,0.018448139126714072,24.166666666666668,3.697596817153301,4.294920285542806
Sonar,BPSO,0.06289444444444446,0.02194883995417154,0.9407407407407408,0.8060317460317459,0.021213589439817552,25.366666666666667,3.4591264150874217,6.828440999984741
Sonar,BGA,0.04792380952380956,0.022681849656826382,0.955026455026455,0.8097619047619048,0.018217008822274828,20.4,4.17612260356422,2.3207285006841025
Sonar,BGWO,0.08916111111111115,0.024908118141126714,0.9148148148148149,0.8158253968253967,0.022866956667450075,28.966666666666665,3.9537605165490515,7.4492427428563435
Sonar,BWOA,0.08979761904761908,0.02793284636222546,0.9137566137566139,0.8119920634920634,0.025747442125658025,26.5,2.8722813232690143,6.82686706384023
Sonar,BSSA,0.09192460317460319,0.026802913055750565,0.9121693121693123,0.8166587301587299,0.02444620819239952,29.833333333333332,3.847798793538398,6.884047977129618
Sonar,BHHO,0.09331269841269843,0.0258542675279713,0.9105820105820107,0.8160079365079365,0.01743248322538634,28.733333333333334,3.5490217744549772,6.862837886810302
Sonar,BSCA,0.0912952380952381,0.025922095770418783,0.9126984126984128,0.8158968253968253,0.020968039182779365,29.2,3.824482535803591,6.820164275169373
Sonar,BGOA,0.09726111111111112,0.02583638961025164,0.9074074074074076,0.8144761904761906,0.021467988438342644,33.56666666666667,4.088058490557862,7.467897605895996
Sonar,BWSO,0.0915746031746032,0.03138228839156504,0.9121693121693123,0.807809523809524,0.025931577507319906,27.733333333333334,3.7410634257595197,4.221285581588745
Sonar,BEHO,0.07526984126984129,0.018803352748326015,0.9285714285714286,0.8091428571428572,0.024683453257221454,27.333333333333332,2.8087165910587863,4.32671598593394
Sonar,BCMAES,0.025901587301587314,0.017658568645596305,0.9772486772486774,0.812015873015873,0.024565593417309732,20.266666666666666,3.36584148303049,3.9192511796951295
Dermatology,AMPA_FS,0.008462418300653612,0.004496721635589929,0.9956790123456789,0.9622671957671959,0.012688731152764069,15.266666666666667,2.9657301892713632,5.475575049718221
Dermatology,BMPA,0.008452614379084981,0.005289587194506053,0.9959876543209876,0.9605899470899472,0.011059701234916603,15.233333333333333,3.1377628265303223,5.260610596338908
Dermatology,BPSO,0.006156862745098044,0.004414733931828471,0.9981481481481481,0.9639576719576719,0.01175665780855549,14.7,2.3544284515213736,8.990705537796021
Dermatology,BGA,0.007460784313725504,0.005059152849391405,0.9962962962962962,0.9607804232804233,0.012359550817188944,12.9,2.4269322199023198,1.3053533792495728
Dermatology,BGWO,0.00805555555555557,0.004406666141247108,0.9969135802469135,0.9669391534391535,0.01042599976613414,17.0,2.1134489978863145,9.302309290568035
Dermatology,BWOA,0.008635620915032692,0.005194445472432354,0.9966049382716048,0.9653306878306879,0.012971972088034571,17.933333333333334,2.756003547812585,9.08662302494049
Dermatology,BSSA,0.010104575163398698,0.006234280929178387,0.9950617283950616,0.9659232804232806,0.012185533529609991,17.733333333333334,2.0965580258021848,9.09469321568807
Dermatology,BHHO,0.009975490196078442,0.005558136895495733,0.9953703703703702,0.9680502645502644,0.011328535646086909,18.333333333333332,2.760837232113154,9.030817604064941
Dermatology,BSCA,0.009906862745098055,0.005901010036769662,0.9953703703703702,0.9661957671957673,0.007799584302969224,18.1,2.8325489110222497,9.004593054453531
Dermatology,BGOA,0.009905228758169949,0.005249447426009718,0.9956790123456789,0.9678809523809524,0.013427376052215202,19.133333333333333,1.8571184369578826,9.633320641517638
Dermatology,BWSO,0.011957516339869285,0.007016564377167399,0.9932098765432098,0.9605211640211642,0.014496775420018575,17.8,2.914332399252586,3.1563359022140505
Dermatology,BEHO,0.007111111111111122,0.004086697672735454,0.9975308641975308,0.9637724867724871,0.009596213606661222,15.866666666666667,2.2469732728470286,4.659525855382284
Dermatology,BCMAES,0.005746732026143801,0.0038352569295059353,0.9978395061728395,0.9620132275132275,0.012839469258091776,12.266666666666667,2.9089898972361903,2.584870394070943
Vehicle,AMPA_FS,0.23973009623797029,0.014554257550851884,0.7623359580052493,0.7417521008403362,0.01454093270239413,9.4,1.3316656236958786,9.636962898572285
Vehicle,BMPA,0.23833858267716537,0.012429678917071441,0.7643044619422573,0.7412110177404293,0.013649329338591443,9.0,1.4832396974191326,9.243997613588968
Vehicle,BPSO,0.22931787693205014,0.01352870965228431,0.7736220472440946,0.7386727357609711,0.014035976718946302,9.366666666666667,1.8345450541089348,15.387119340896607
Vehicle,BGA,0.237836832895888,0.018858457155147248,0.7650918635170605,0.7408039215686274,0.011885290056795745,9.5,1.7841898254763513,1.0868094921112061
Vehicle,BGWO,0.23998935549722955,0.013499432316655085,0.7631233595800524,0.7398711484593837,0.013023862866182916,9.866666666666667,1.2310790208412927,5.86051295598348
Vehicle,BWOA,0.24229090113735785,0.011421830824320649,0.7607611548556431,0.7402843137254901,0.011761451992106358,9.8,1.833030277982336,5.933725738525391
Vehicle,BSSA,0.2407500729075532,0.014891136837744956,0.7624671916010499,0.7407259570494864,0.014054979292161436,10.066666666666666,1.7876116903722563,6.020645093917847
Vehicle,BHHO,0.24151079031787695,0.01197464761862618,0.7618110236220473,0.7419458450046685,0.01103432415218419,10.266666666666667,1.6519348924485155,5.942034157117208
Vehicle,BSCA,0.2411595217264509,0.01264872360134041,0.7615485564304462,0.742514939309057,0.011288843057973152,9.166666666666666,1.1571036638473187,5.901131884256999
Vehicle,BGOA,0.24219685039370084,0.012593579325078966,0.7614173228346457,0.741562558356676,0.011518734798911277,10.8,1.973153144926499,6.548058215777079
Vehicle,BWSO,0.252851560221639,0.017054492401803217,0.7501312335958005,0.7402647058823529,0.011471306648319034,9.866666666666667,2.0773915267843845,1.1324669520060222
Vehicle,BEHO,0.23865281423155438,0.012283132193479691,0.7645669291338583,0.7436774042950515,0.012175417670319114,10.033333333333333,1.6428295373802142,4.00090069770813
Vehicle,BCMAES,0.23241688538932634,0.01347200238216909,0.7707349081364829,0.7393940242763772,0.012190737147867793,9.8,1.5577761927397233,1.412306308746338
Parkinsons,AMPA_FS,0.019885721623009747,0.013713641278898254,0.9819209039548021,0.908824561403509,0.01757016449010353,7.066666666666666,1.2631530214330946,2.431129733721415
Parkinsons,BMPA,0.0196900359527478,0.013348121366574582,0.9836158192090394,0.9090614035087718,0.016515568543317503,7.633333333333334,2.040969268645551,2.3674450874328614
Parkinsons,BPSO,0.016181304571135067,0.012704619082478894,0.9864406779661016,0.9109122807017543,0.021752801300518113,6.066666666666666,1.5260697523012796,4.124646631876628
Parkinsons,BGA,0.02423908577298407,0.016197117946398044,0.9785310734463276,0.9143157894736842,0.014462132551310373,6.566666666666666,1.6669999666733317,0.38037938276926675
Parkinsons,BGWO,0.023545968156137635,0.015129549589442633,0.9802259887005648,0.912640350877193,0.016485322290786034,8.733333333333333,1.3888444437333105,4.393256187438965
Parkinsons,BWOA,0.02422650231124806,0.01572556909499215,0.9796610169491526,0.9084473684210527,0.015001746589603782,9.0,2.0330600909302543,4.16141095161438
Parkinsons,BSSA,0.02664560862865946,0.014694127637509246,0.9774011299435028,0.9091315789473683,0.019488987585790936,9.4,2.3607908279501033,4.165513435999553
Parkinsons,BHHO,0.023350282485875694,0.01410069037737505,0.9807909604519774,0.9143859649122806,0.017516953051207724,9.533333333333333,1.521694961401777,4.152866848309835
Parkinsons,BSCA,0.022472778633795577,0.014280874640213555,0.9813559322033896,0.9029473684210528,0.01880764760662328,8.833333333333334,1.984663419547226,4.1161646525065105
Parkinsons,BGOA,0.02537673343605545,0.014182063956964955,0.9790960451977401,0.9065438596491227,0.01531505594995936,10.3,2.368543856465402,4.824061592419942
Parkinsons,BWSO,0.028293271700051345,0.01540335432723871,0.9757062146892654,0.9081491228070177,0.014676959055473183,9.333333333333334,2.0709632756012093,1.391010324160258
Parkinsons,BEHO,0.020658448895737012,0.01300002227044534,0.9830508474576269,0.9087280701754388,0.021524115545485042,8.533333333333333,1.667999467092907,3.573826281229655
Parkinsons,BCMAES,0.01985541859270672,0.01515344929677901,0.9830508474576269,0.9104649122807018,0.019497577013247155,6.766666666666667,1.9947152400502906,1.4081362247467042
Colon,AMPA_FS,0.07885771929824564,0.06691488061283514,0.9228070175438595,0.8770634920634922,0.020356640050723004,48.733333333333334,6.762313870923834,2.8358105421066284
Colon,BMPA,0.07582903508771932,0.06921460164268488,0.926315789473684,0.8764285714285714,0.0214316576260835,57.63333333333333,12.346344488237085,2.8477487484614055
Colon,BPSO,0.07611736842105267,0.06665669554680037,0.926315789473684,0.8750000000000001,0.017144510502280674,63.4,6.359245238233859,4.06834864616394
Colon,BGA,0.046087894736842126,0.04986496366573471,0.9543859649122806,0.8673015873015874,0.020425679054254558,18.6,4.6946778377222005,3.6730923573176066
Colon,BGWO,0.08581157894736847,0.06676114077888332,0.9175438596491226,0.8747619047619047,0.01772810520855836,83.6,5.076744363598913,6.230394514401754
Colon,BWOA,0.08039605263157895,0.06551007653260987,0.9228070175438595,0.875952380952381,0.01578567238855798,79.5,5.32760108616752,4.080577357610067
Colon,BSSA,0.08392973684210528,0.06548314368030732,0.919298245614035,0.8740476190476191,0.017821127702606066,80.7,4.532475409015843,4.115593981742859
Colon,BHHO,0.08212456140350882,0.06555959397809827,0.9210526315789472,0.8761111111111111,0.018772651556454835,79.33333333333333,5.324993479390896,4.096299235026041
Colon,BSCA,0.08054438596491233,0.06683144052141043,0.9228070175438595,0.8772222222222222,0.015849387174970586,82.46666666666667,6.829999186595039,4.084282652537028
Colon,BGOA,0.08620324561403511,0.06678935309143764,0.9175438596491226,0.8732539682539682,0.020451104357421528,91.43333333333334,9.247281882922259,4.841871722539266
Colon,BWSO,0.08558491228070178,0.06677169454905034,0.9175438596491226,0.8754761904761905,0.016255123036855522,79.06666666666666,5.390938899878408,4.01230005423228
Colon,BEHO,0.08338640350877197,0.06690904365859053,0.919298245614035,0.8803174603174605,0.012908968642125384,69.83333333333333,3.9756201472921875,4.034618838628133
Colon,BCMAES,0.04956991228070177,0.05017903673770529,0.9508771929824561,0.8631746031746032,0.02785295948329061,18.766666666666666,6.834634022551772,3.9664938847223916
SRBCT,AMPA_FS,0.0022616666666666666,0.0003092149557975631,1.0,0.9832870370370371,0.013173635312719766,45.233333333333334,6.184299115951261,2.9423722426096597
SRBCT,BMPA,0.0025516666666666665,0.00026692175299555907,1.0,0.9889814814814816,0.010918076276284189,51.03333333333333,5.33843505991118,2.7910223325093586
SRBCT,BPSO,0.003,0.00012449899597988734,1.0,0.9882407407407408,0.012657105986819846,60.0,2.4899799195977463,4.199478689829508
SRBCT,BGA,0.0008833333333333334,0.0001260511360079269,1.0,0.9655092592592591,0.019090978216045978,17.666666666666668,2.5210227201585385,3.7758484919865927
SRBCT,BGWO,0.0040416666666666665,0.00016025153838748483,1.0,0.9914351851851853,0.009522305234667029,80.83333333333333,3.2050307677496988,6.338389126459758
SRBCT,BWOA,0.0038433333333333327,0.00010857664983268236,1.0,0.9902314814814815,0.009672381062508917,76.86666666666666,2.171532996653644,4.21878801981608
SRBCT,BSSA,0.0038883333333333335,0.00012889487533990224,1.0,0.9916203703703703,0.008896722050132342,77.76666666666667,2.577897506798041,4.327767380078634
SRBCT,BHHO,0.0038050000000000007,0.00014044571905188154,1.0,0.9901851851851852,0.011128073472276751,76.1,2.808914381037628,4.239595182736715
SRBCT,BSCA,0.003923333333333333,0.0001236482466066093,1.0,0.9942592592592593,0.008308089336453751,78.46666666666667,2.472964932132187,4.22027526696523
SRBCT,BGOA,0.004316666666666666,0.00018181186857726196,1.0,0.9902314814814815,0.009612364329912472,86.33333333333333,3.636237371545238,5.137966823577881
SRBCT,BWSO,0.0038349999999999994,0.0001780215342779258,1.0,0.9915277777777778,0.008320592111527844,76.7,3.5604306855585133,4.413971185684204
SRBCT,BEHO,0.003426666666666667,0.0001531520667688018,1.0,0.9926851851851851,0.010318571029618306,68.53333333333333,3.0630413353760377,4.261780707041423
SRBCT,BCMAES,0.0009133333333333333,0.00012905640455070623,1.0,0.9623148148148147,0.02161714822527916,18.266666666666666,2.5811280910141257,4.158864521980286
Leukemia,AMPA_FS,0.01003166666666666,0.01669484692618918,0.9924242424242424,0.9660714285714287,0.012926400764895611,50.63333333333333,14.041565281533096,2.889456049601237
Leukemia,BMPA,0.01055499999999999,0.016585165811652272,0.9924242424242424,0.9734523809523812,0.012523221061677251,61.1,19.418805318556544,2.7808021863301593
Leukemia,BPSO,0.007639999999999995,0.013484444124002034,0.9954545454545455,0.9710119047619048,0.012997606835364446,62.8,6.007772743149772,4.081997927029928
Leukemia,BGA,0.006746666666666662,0.01528450159111799,0.9939393939393939,0.956547619047619,0.022471322111979025,14.933333333333334,3.224213943824999,3.6959747155507405
Leukemia,BGWO,0.017606666666666652,0.020582410505628864,0.9863636363636363,0.9729166666666668,0.011899552431606923,82.13333333333334,5.123366948490894,6.262157273292542
Leukemia,BWOA,0.011499999999999991,0.01668921308310649,0.9924242424242424,0.972857142857143,0.01116511817875559,80.0,7.206478566771245,4.120767760276794
Leukemia,BSSA,0.011644999999999994,0.01672261617291583,0.9924242424242424,0.9720833333333332,0.012814772557154864,82.9,10.409450834057802,4.122189331054687
Leukemia,BHHO,0.011454999999999991,0.016744951229151615,0.9924242424242424,0.9710714285714287,0.014641405270646656,79.1,6.881618026791859,4.116215380032857
Leukemia,BSCA,0.011626666666666662,0.01671506173751352,0.9924242424242424,0.9723809523809526,0.011139702443132915,82.53333333333333,8.792926450025359,4.110430812835693
Leukemia,BGOA,0.01940333333333332,0.02113433199533139,0.9848484848484848,0.9706547619047619,0.012607390167995622,88.06666666666666,9.16490892238191,4.897932656606039
Leukemia,BWSO,0.015856666666666654,0.01990452935612616,0.9878787878787878,0.9720833333333334,0.011392085857357544,77.13333333333334,4.48503685108111,4.114839633305867
Leukemia,BEHO,0.01252999999999999,0.017985774934653198,0.9909090909090909,0.97375,0.010018583922367671,70.6,8.440379138403678,4.112043285369873
Leukemia,BCMAES,0.002243333333333332,0.008091536044259795,0.9984848484848484,0.9592261904761905,0.01961623376145705,14.866666666666667,4.602414825091522,4.02542409102122
